order_id,account_id,company,status,currency,subtotal,tax,total,created_at
255,17248,Davidson-Pope,invoiced,GBP,1451.75,290.35,1742.1,2025-09-11T04:32:54.404097Z
256,74074,Reynolds-Brooks,paid,GBP,812.0,162.4,974.4,2025-09-11T04:32:54.367865Z
257,51558,Garcia-Schmidt,paid,EUR,38352.18,7670.44,46022.62,2025-09-11T04:32:54.388246Z
258,95676,Moore PLC,created,GBP,3.89,0.78,4.67,2025-09-11T04:32:55.720573Z
259,15185,"Davis, Carlson and Snyder",invoiced,EUR,0.57,0.11,0.68,2025-09-11T04:32:55.818914Z
260,37613,Hurley PLC,invoiced,USD,9348.0,654.36,10002.36,2025-09-11T04:32:54.340124Z
261,66804,Thompson Inc,created,EUR,10838.0,2167.6,13005.6,2025-09-11T04:32:54.333365Z
262,51051,"Ortiz, Cooper and Allison",created,USD,11985.0,838.95,12823.95,2025-09-11T04:32:54.359401Z
263,66027,Munoz-Waters,invoiced,USD,1.04,0.07,1.11,2025-09-11T04:32:54.347132Z
264,91512,"Carter, Lee and Jackson",invoiced,USD,377.0,26.39,403.39,2025-09-11T04:32:54.574561Z
265,61411,Calderon-Webb,created,GBP,0.51,0.1,0.61,2025-09-11T04:32:54.644779Z
266,19148,"Maldonado, Garcia and Rojas",created,EUR,2106.64,421.33,2527.97,2025-09-11T04:32:54.685915Z
267,35910,Wallace LLC,paid,GBP,1.97,0.39,2.36,2025-09-11T04:32:55.805783Z
268,80046,"Flores, Harrington and Kirby",paid,USD,9371.37,656.0,10027.37,2025-09-11T04:32:54.656100Z
269,15227,Dyer PLC,created,GBP,2151.0,430.2,2581.2,2025-09-11T04:32:54.742021Z
270,33513,Li-Cross,paid,EUR,2.0,0.4,2.4,2025-09-11T04:32:54.691510Z
271,73382,"Kelly, Rhodes and Watson",paid,USD,1338.0,93.66,1431.66,2025-09-11T04:33:00.551830Z
272,72501,Brown-Rich,confirmed,EUR,9553.19,1910.64,11463.83,2025-09-11T04:32:55.299766Z
273,35173,"Schultz, Allen and Simon",created,GBP,3.86,0.77,4.63,2025-09-11T04:32:55.234575Z
274,28937,Wood-Williams,confirmed,GBP,9751.7,1950.34,11702.04,2025-09-11T04:32:55.277319Z
275,26271,"Blair, Grant and Flores",confirmed,EUR,3714.0,742.8,4456.8,2025-09-11T04:32:55.339747Z
276,58881,Gonzalez LLC,created,GBP,52734.0,10546.8,63280.8,2025-09-11T04:32:55.315843Z
277,21686,Robinson Inc,created,USD,11478.0,803.46,12281.46,2025-09-11T04:32:55.244721Z
278,48473,Ramirez-Washington,created,USD,5.22,0.37,5.59,2025-09-11T04:32:55.333168Z
279,63797,Cobb-Williams,paid,GBP,3383.0,676.6,4059.6,2025-09-11T04:32:55.343764Z
280,50577,Rios-Merritt,confirmed,USD,5784.0,404.88,6188.88,2025-09-11T04:32:55.611193Z
281,12601,King-Griffin,confirmed,GBP,1276.0,255.2,1531.2,2025-09-11T04:32:56.809884Z
282,98043,Case Group,confirmed,EUR,2.97,0.59,3.56,2025-09-11T04:32:57.067741Z
283,12727,York LLC,paid,USD,19975.0,1398.25,21373.25,2025-09-11T04:32:55.811611Z
284,14302,Wood-Berg,confirmed,GBP,2178.61,435.72,2614.33,2025-09-11T04:32:57.023665Z
285,86127,Hughes-Willis,confirmed,USD,1595.0,111.65,1706.65,2025-09-11T04:32:55.789122Z
286,74462,Stewart Inc,confirmed,GBP,9950.23,1990.05,11940.28,2025-09-11T04:32:55.828237Z
287,82875,Edwards Inc,invoiced,GBP,6568.35,1313.67,7882.02,2025-09-11T04:32:55.796822Z
288,46865,Norton-Castillo,paid,USD,1.04,0.07,1.11,2025-09-11T04:32:55.836464Z
289,45682,"Lopez, Ramos and Logan",created,EUR,0.11,0.02,0.13,2025-09-11T04:32:56.170872Z
290,81132,Beard-Watkins,created,USD,1.92,0.13,2.05,2025-09-11T04:32:56.223773Z
291,96302,Gross-Rowland,confirmed,GBP,0.13,0.03,0.16,2025-09-11T04:32:56.191898Z
292,28971,Hernandez-Hood,paid,USD,2.72,0.19,2.91,2025-09-11T04:32:56.199384Z
293,72597,Wilson-Mason,paid,GBP,2.05,0.41,2.46,2025-09-11T04:32:56.253946Z
294,33077,Washington and Sons,created,GBP,3251.44,650.29,3901.73,2025-09-11T04:32:56.175397Z
295,46984,"Harrison, French and Matthews",confirmed,EUR,2.96,0.59,3.55,2025-09-11T04:32:56.261127Z
296,19576,Watson-Shelton,confirmed,EUR,4378.3,875.66,5253.96,2025-09-11T04:32:56.269175Z
297,78870,Goodman-Bird,paid,USD,4061.0,284.27,4345.27,2025-09-11T04:32:56.597423Z
298,36975,"Holland, White and White",created,USD,351.24,24.59,375.83,2025-09-11T04:32:56.594383Z
299,57720,"Cortez, Smith and Kline",paid,GBP,11186.62,2237.32,13423.94,2025-09-11T04:32:56.571800Z
300,88341,Cooper-Smith,created,GBP,7960.0,1592.0,9552.0,2025-09-11T04:32:56.644878Z
301,62263,"Lloyd, Snyder and Stevens",invoiced,GBP,1.19,0.24,1.43,2025-09-11T04:32:56.651431Z
302,83071,"Oneill, Russell and Ayers",invoiced,USD,552.68,38.69,591.37,2025-09-11T04:32:56.648698Z
303,14149,Novak and Sons,confirmed,GBP,0.57,0.11,0.68,2025-09-11T04:32:56.683109Z
304,27547,Simmons Group,created,USD,1782.0,124.74,1906.74,2025-09-11T04:32:56.662768Z
305,33932,"Knight, Welch and Campbell",paid,EUR,14863.0,2972.6,17835.6,2025-09-11T04:32:56.736237Z
306,66339,"French, Ramirez and Hanson",invoiced,USD,1.74,0.12,1.86,2025-09-11T04:32:56.746542Z
307,93588,"Turner, Schwartz and Meyer",confirmed,USD,669.32,46.85,716.17,2025-09-11T04:32:57.281819Z
308,34560,Rasmussen LLC,created,GBP,1984.84,396.97,2381.81,2025-09-11T04:32:57.232336Z
309,18316,Smith-Gonzalez,confirmed,EUR,10704.0,2140.8,12844.8,2025-09-11T04:32:57.270278Z
310,82227,Lopez LLC,confirmed,USD,0.56,0.04,0.6,2025-09-11T04:32:57.228865Z
311,44670,Hardy-Mata,created,EUR,4.0,0.8,4.8,2025-09-11T04:32:57.297663Z
312,95247,Douglas Inc,paid,GBP,0.96,0.19,1.15,2025-09-11T04:32:57.240685Z
313,84003,Montes Group,invoiced,GBP,0.95,0.19,1.14,2025-09-11T04:32:57.247756Z
314,35746,Rodriguez-Smith,created,EUR,6966.44,1393.29,8359.73,2025-09-11T04:32:57.277704Z
315,63734,"Gutierrez, Smith and Silva",invoiced,EUR,0.83,0.17,1.0,2025-09-11T04:33:00.098840Z
316,13457,Shepherd Inc,paid,USD,30836.0,2158.52,32994.52,2025-09-11T04:32:57.285966Z
317,70581,Bush Group,invoiced,EUR,297.38,59.48,356.86,2025-09-11T04:32:57.330432Z
318,95723,Gibson Group,invoiced,GBP,16779.02,3355.8,20134.82,2025-09-11T04:32:57.524607Z
319,33322,Mccormick PLC,paid,USD,20774.17,1454.19,22228.36,2025-09-11T04:32:57.510315Z
320,68396,"Soto, Kim and Morris",created,EUR,2574.29,514.86,3089.15,2025-09-11T04:32:57.538513Z
321,46105,Martinez-Hoffman,invoiced,GBP,5971.93,1194.39,7166.32,2025-09-11T04:32:57.604954Z
322,65034,Brown LLC,paid,USD,0.84,0.06,0.9,2025-09-11T04:32:57.624286Z
323,24629,Dean Inc,paid,USD,0.34,0.02,0.36,2025-09-11T04:32:58.819505Z
324,87344,Moran Ltd,paid,GBP,20074.15,4014.83,24088.98,2025-09-11T04:32:57.586488Z
325,82188,Elliott Ltd,invoiced,GBP,396.29,79.26,475.55,2025-09-11T04:32:58.287570Z
326,23689,Parker-Ballard,created,EUR,2575.04,515.01,3090.05,2025-09-11T04:32:58.222282Z
327,17714,"Wallace, Oconnor and Rodgers",paid,GBP,1.03,0.21,1.24,2025-09-11T04:32:58.280215Z
328,94157,"Mullins, Owens and Webster",confirmed,GBP,0.08,0.02,0.1,2025-09-11T04:32:58.259832Z
329,72362,Hunt-Walker,paid,EUR,1.84,0.37,2.21,2025-09-11T04:32:59.557085Z
330,90903,Michael Group,invoiced,EUR,3.15,0.63,3.78,2025-09-11T04:32:58.268284Z
331,52089,Wright Ltd,created,USD,9868.0,690.76,10558.76,2025-09-11T04:32:58.249370Z
332,42615,"Rice, Riley and Haynes",invoiced,EUR,1075.83,215.17,1291.0,2025-09-11T04:32:58.300547Z
333,82723,Gomez-Bird,paid,GBP,0.6,0.12,0.72,2025-09-11T04:32:58.254283Z
334,42304,"Hogan, James and Anderson",paid,GBP,0.53,0.11,0.64,2025-09-11T04:32:58.511606Z
335,28946,Ingram PLC,created,USD,0.67,0.05,0.72,2025-09-11T04:32:58.721624Z
336,10829,"Ferguson, Lee and Weaver",created,EUR,1.07,0.21,1.28,2025-09-11T04:32:58.771565Z
337,36458,Combs-Ward,paid,GBP,10388.31,2077.66,12465.97,2025-09-11T04:32:58.708745Z
338,24356,Ramirez-Crawford,confirmed,EUR,1160.0,232.0,1392.0,2025-09-11T04:32:58.777552Z
339,28512,"Martinez, Johnson and Mccoy",created,EUR,1538.0,307.6,1845.6,2025-09-11T04:33:01.405868Z
340,62428,"Davis, Rice and Marsh",confirmed,EUR,26367.0,5273.4,31640.4,2025-09-11T04:32:58.734908Z
341,86324,Bradley-Hernandez,confirmed,GBP,0.44,0.09,0.53,2025-09-11T04:32:58.704193Z
342,25831,Silva Inc,invoiced,EUR,1.83,0.37,2.2,2025-09-11T04:32:58.815072Z
343,34582,Hodges-Glass,confirmed,USD,0.26,0.02,0.28,2025-09-11T04:33:00.599521Z
344,59319,Garcia-Wu,created,EUR,2324.25,464.85,2789.1,2025-09-11T04:32:59.248827Z
345,47375,Martin Group,confirmed,USD,2970.0,207.9,3177.9,2025-09-11T04:32:59.297551Z
346,83401,Franklin PLC,invoiced,GBP,1.92,0.38,2.3,2025-09-11T04:32:59.196949Z
347,55907,"Harrison, Oneal and Simpson",invoiced,USD,7960.99,557.27,8518.26,2025-09-11T04:33:00.606691Z
348,51748,Clark Group,paid,USD,870.9,60.96,931.86,2025-09-11T04:32:59.266662Z
349,63714,"Patterson, Mcgee and Elliott",paid,EUR,0.57,0.11,0.68,2025-09-11T04:32:59.278779Z
350,57567,Morales Ltd,paid,GBP,0.8,0.16,0.96,2025-09-11T04:32:59.229682Z
351,89968,"Reed, Chandler and Flores",created,GBP,6392.24,1278.45,7670.69,2025-09-11T04:32:59.394287Z
352,47270,Harmon Ltd,created,USD,0.87,0.06,0.93,2025-09-11T04:32:59.519677Z
353,22786,Bennett Ltd,confirmed,USD,3.96,0.28,4.24,2025-09-11T04:32:59.609910Z
354,38033,Miller Inc,created,EUR,9950.0,1990.0,11940.0,2025-09-11T04:33:00.928502Z
355,30861,Jensen LLC,created,USD,3564.01,249.48,3813.49,2025-09-11T04:32:59.561574Z
356,95184,Ruiz LLC,created,GBP,638.0,127.6,765.6,2025-09-11T04:32:59.648304Z
357,34122,Boyle-Brown,created,USD,3883.28,271.83,4155.11,2025-09-11T04:32:59.566070Z
358,41411,Myers LLC,paid,GBP,1.68,0.34,2.02,2025-09-11T04:32:59.712071Z
359,22195,"Powell, Henry and Elliott",confirmed,GBP,2.0,0.4,2.4,2025-09-11T04:32:59.741529Z
360,40225,Sanchez-Stanley,invoiced,GBP,2871.02,574.2,3445.22,2025-09-11T04:32:59.802265Z
361,90661,Curry Group,invoiced,GBP,2475.26,495.05,2970.31,2025-09-11T04:33:01.527339Z
362,78755,"Bishop, Diaz and Sanchez",invoiced,USD,39152.28,2740.66,41892.94,2025-09-11T04:33:00.212478Z
363,32289,Herrera LLC,confirmed,EUR,1451.6,290.32,1741.92,2025-09-11T04:33:00.179893Z
364,10327,Jimenez Inc,invoiced,EUR,1392.72,278.54,1671.26,2025-09-11T04:33:00.171649Z
365,98687,Bradshaw-Hines,paid,GBP,4852.08,970.42,5822.5,2025-09-11T04:33:00.130065Z
366,19034,Sharp-Martinez,created,EUR,2388.18,477.64,2865.82,2025-09-11T04:33:01.512986Z
367,14523,"Holt, Freeman and Mccullough",created,EUR,1189.99,238.0,1427.99,2025-09-11T04:33:00.287401Z
368,72485,"Williams, Gonzalez and Fischer",created,USD,33533.04,2347.31,35880.35,2025-09-11T04:33:00.424188Z
369,58022,Fry-Allen,invoiced,USD,20774.94,1454.25,22229.19,2025-09-11T04:33:00.583754Z
370,26287,"Greer, Carrillo and Vargas",confirmed,USD,2979.2,208.54,3187.74,2025-09-11T04:33:00.561176Z
371,50722,"Perry, Carr and Schmitt",paid,USD,1392.0,97.44,1489.44,2025-09-11T04:33:00.566242Z
372,25363,"Zavala, Mcgee and Allen",confirmed,GBP,2970.0,594.0,3564.0,2025-09-11T04:33:00.545681Z
373,14461,Khan Ltd,confirmed,USD,4259.0,298.13,4557.13,2025-09-11T04:33:01.813271Z
374,53465,Higgins and Sons,paid,GBP,1291.94,258.39,1550.33,2025-09-11T04:33:02.241559Z
375,40633,Wright-Kim,paid,EUR,73144.0,14628.8,87772.8,2025-09-11T04:33:00.881764Z
376,98117,"Cortez, Ruiz and Martin",confirmed,EUR,4378.45,875.69,5254.14,2025-09-11T04:33:00.910796Z
377,41543,"Davis, Oconnell and Miller",confirmed,USD,3383.0,236.81,3619.81,2025-09-11T04:33:02.281606Z
378,12979,Erickson-Haynes,invoiced,GBP,400.71,80.14,480.85,2025-09-11T04:33:00.962010Z
379,14090,Ryan LLC,confirmed,EUR,1287.0,257.4,1544.4,2025-09-11T04:33:02.312131Z
380,27390,Casey-Russell,confirmed,USD,9008.0,630.56,9638.56,2025-09-11T04:33:00.988040Z
381,72834,Beltran-Johnson,created,GBP,23972.14,4794.43,28766.57,2025-09-11T04:33:01.037405Z
382,17430,Taylor-Perez,confirmed,EUR,0.99,0.2,1.19,2025-09-11T04:33:01.111959Z
383,77658,"Powell, Hall and Rodriguez",invoiced,GBP,11123.0,2224.6,13347.6,2025-09-11T04:33:01.140771Z
384,94478,Williams-Patel,paid,USD,551.0,38.57,589.57,2025-09-11T04:33:02.292189Z
385,18517,Foster-Parker,invoiced,USD,7429.0,520.03,7949.03,2025-09-11T04:33:01.136207Z
386,91521,Watts-Herrera,invoiced,EUR,5970.18,1194.04,7164.22,2025-09-11T04:33:01.185014Z
387,67697,Williams and Sons,invoiced,GBP,5103.0,1020.6,6123.6,2025-09-11T04:33:01.363518Z
388,58341,Cox-Meyers,confirmed,USD,1.19,0.08,1.27,2025-09-11T04:33:01.495742Z
389,97671,"Bell, Bauer and Stephens",confirmed,GBP,5030.05,1006.01,6036.06,2025-09-11T04:33:01.629116Z
390,84367,"Davis, Hicks and Haas",paid,GBP,13548.32,2709.66,16257.98,2025-09-11T04:33:01.507130Z
391,74594,Haley Ltd,confirmed,GBP,36899.21,7379.84,44279.05,2025-09-11T04:33:04.813887Z
392,90645,Stevens-Trujillo,paid,GBP,0.05,0.01,0.06,2025-09-11T04:33:01.589358Z
393,59007,Jackson-Smith,confirmed,EUR,2874.8,574.96,3449.76,2025-09-11T04:33:01.789435Z
394,41275,Bell and Sons,created,EUR,7740.0,1548.0,9288.0,2025-09-11T04:33:01.825662Z
395,58585,Smith-Martinez,paid,GBP,1102.13,220.43,1322.56,2025-09-11T04:33:01.797909Z
396,16615,Rios-Hawkins,confirmed,USD,24770.44,1733.93,26504.37,2025-09-11T04:33:01.818468Z
397,25820,Foster Ltd,created,GBP,4752.0,950.4,5702.4,2025-09-11T04:33:02.223677Z
398,63151,Young-West,created,USD,44328.85,3103.02,47431.87,2025-09-11T04:33:02.294986Z
399,14617,Dawson Inc,created,USD,9634.68,674.43,10309.11,2025-09-11T04:33:02.180499Z
400,50329,"King, Hess and Knight",created,USD,1131.0,79.17,1210.17,2025-09-11T04:33:02.246416Z
401,75232,Patterson LLC,confirmed,EUR,2279.01,455.8,2734.81,2025-09-11T04:33:02.233501Z
402,74180,Benson Group,created,GBP,5632.0,1126.4,6758.4,2025-09-11T04:33:02.320424Z
403,42721,"Peterson, Mueller and Hurst",paid,EUR,0.08,0.02,0.1,2025-09-11T04:33:02.383805Z
404,21461,Macdonald-Holmes,paid,USD,696.6,48.76,745.36,2025-09-11T04:33:02.477278Z
405,15705,Coffey Ltd,created,EUR,199.8,39.96,239.76,2025-09-11T04:33:01.265734Z
406,65183,Bowers-Johnston,confirmed,GBP,5.61,1.12,6.73,2025-09-11T04:33:02.614130Z
407,96279,Calderon LLC,invoiced,EUR,1.72,0.34,2.06,2025-09-11T04:33:02.646830Z
408,67726,Mcmahon-Young,invoiced,USD,39151.0,2740.57,41891.57,2025-09-11T04:33:04.723226Z
409,77713,"Mendoza, Dunn and Barnes",created,GBP,0.16,0.03,0.19,2025-09-11T04:33:04.735432Z
410,29278,"Blanchard, Smith and Murphy",created,EUR,1073.39,214.68,1288.07,2025-09-11T04:33:04.731042Z
411,38374,Murphy PLC,paid,EUR,0.25,0.05,0.3,2025-09-11T04:33:01.617465Z
412,47681,"Mccormick, Rodriguez and Gonzalez",paid,GBP,18936.0,3787.2,22723.2,2025-09-11T04:33:04.821336Z
413,93640,White-Dunn,paid,EUR,16484.0,3296.8,19780.8,2025-09-11T04:33:04.805074Z
414,65363,Serrano-Lynch,confirmed,USD,0.37,0.03,0.4,2025-09-11T04:33:04.862743Z
415,54461,Hogan and Sons,created,GBP,5373.61,1074.72,6448.33,2025-09-11T04:33:00.613805Z
416,43238,Porter PLC,created,GBP,17147.0,3429.4,20576.4,2025-09-11T04:33:00.655702Z
417,88315,"Miller, Garner and Mitchell",invoiced,EUR,1991.52,398.3,2389.82,2025-09-11T04:33:00.630738Z
418,52282,Rodriguez-Thomas,created,GBP,1393.0,278.6,1671.6,2025-09-11T04:33:00.624462Z
419,91827,"Sharp, Anderson and Campbell",created,USD,4854.6,339.82,5194.42,2025-09-11T04:33:00.636537Z
420,13452,"Harrington, Nelson and Davis",paid,USD,754.0,52.78,806.78,2025-09-11T04:33:00.682799Z
421,95778,"Carr, Glenn and Snyder",confirmed,USD,348.41,24.39,372.8,2025-09-11T04:33:00.651101Z
422,60587,Smith-Bonilla,confirmed,USD,1.28,0.09,1.37,2025-09-11T04:33:00.671912Z
423,52338,Fernandez Ltd,confirmed,USD,6766.0,473.62,7239.62,2025-09-11T04:33:00.618438Z
424,83607,Pham-Robbins,created,EUR,25160.6,5032.12,30192.72,2025-09-11T04:33:01.022975Z
425,64921,Jackson Inc,confirmed,USD,20759.31,1453.15,22212.46,2025-09-11T04:33:01.076456Z
426,31409,Cross-Bell,confirmed,EUR,1194.09,238.82,1432.91,2025-09-11T04:33:01.080288Z
427,31452,"Ochoa, Pham and Williams",created,EUR,19176.0,3835.2,23011.2,2025-09-11T04:33:01.145232Z
428,43411,Schmidt Inc,paid,USD,5423.06,379.61,5802.67,2025-09-11T04:33:01.107353Z
429,87923,Arellano LLC,paid,USD,1392.0,97.44,1489.44,2025-09-11T04:33:02.728889Z
430,45644,"Taylor, Moore and Lewis",invoiced,GBP,9552.25,1910.45,11462.7,2025-09-11T04:33:02.754775Z
431,48325,Middleton Inc,invoiced,GBP,27341.48,5468.3,32809.78,2025-09-11T04:33:01.193023Z
432,86472,"Beck, Brown and Trujillo",invoiced,EUR,9154.64,1830.93,10985.57,2025-09-11T04:33:01.212551Z
433,36100,"Crawford, Williams and Montgomery",confirmed,EUR,9353.57,1870.71,11224.28,2025-09-11T04:33:01.608805Z
434,57430,Meyer Group,paid,USD,9738.61,681.7,10420.31,2025-09-11T04:33:01.652641Z
435,35269,"Tucker, Collins and Cunningham",confirmed,USD,3031.53,212.21,3243.74,2025-09-11T04:33:01.682689Z
436,60098,Osborne-Perez,created,USD,4.88,0.34,5.22,2025-09-11T04:33:01.676080Z
437,79583,Garcia-Johnson,paid,USD,3785.29,264.97,4050.26,2025-09-11T04:33:01.623626Z
438,37270,"Johnston, Grimes and Yang",confirmed,GBP,1.64,0.33,1.97,2025-09-11T04:33:01.613226Z
439,62929,Collins-Nelson,paid,GBP,3.36,0.67,4.03,2025-09-11T04:33:01.708130Z
440,26286,Flynn LLC,confirmed,EUR,1593.72,318.74,1912.46,2025-09-11T04:33:01.637378Z
441,33301,Benson-Austin,created,GBP,33791.0,6758.2,40549.2,2025-09-11T04:33:02.041901Z
442,58025,Bishop-Delacruz,confirmed,EUR,5327.0,1065.4,6392.4,2025-09-11T04:33:02.104547Z
443,26517,Fowler LLC,invoiced,EUR,2.96,0.59,3.55,2025-09-11T04:33:02.112383Z
444,50487,Smith-Washington,created,GBP,2277.0,455.4,2732.4,2025-09-11T04:33:02.039336Z
445,82197,Wright-Long,created,USD,0.73,0.05,0.78,2025-09-11T04:33:02.061256Z
446,72514,"Fleming, Williamson and Lewis",paid,GBP,199.07,39.81,238.88,2025-09-11T04:33:02.163662Z
447,63873,"Fox, Harper and Jenkins",created,EUR,2.0,0.4,2.4,2025-09-11T04:33:02.137958Z
448,46749,Wilson LLC,created,GBP,784.04,156.81,940.85,2025-09-11T04:33:02.119505Z
449,34967,Lee Group,paid,GBP,8556.0,1711.2,10267.2,2025-09-11T04:33:02.170848Z
450,22627,Arroyo-Roberson,created,EUR,783.65,156.73,940.38,2025-09-11T04:33:02.079130Z
451,15295,"Anderson, Navarro and Williams",paid,GBP,6965.0,1393.0,8358.0,2025-09-11T04:33:02.739338Z
452,54730,Douglas-Newton,invoiced,EUR,3383.0,676.6,4059.6,2025-09-11T04:33:04.189100Z
453,41075,Ferguson-Wade,created,EUR,0.86,0.17,1.03,2025-09-11T04:33:02.702473Z
454,49732,"Burgess, Pearson and Nguyen",invoiced,EUR,2190.91,438.18,2629.09,2025-09-11T04:33:02.761276Z
455,13281,Foley-Serrano,invoiced,USD,0.67,0.05,0.72,2025-09-11T04:33:02.790760Z
456,68905,Graham-Bauer,confirmed,EUR,43315.0,8663.0,51978.0,2025-09-11T04:33:02.724071Z
457,33936,Arnold-Stevens,created,EUR,2.74,0.55,3.29,2025-09-11T04:33:02.707155Z
458,19342,"Schmidt, Jones and Joyce",paid,GBP,1886.6,377.32,2263.92,2025-09-11T04:33:02.774097Z
459,95081,"Hernandez, Abbott and Smith",invoiced,USD,261.95,18.34,280.29,2025-09-11T04:33:02.734342Z
460,49089,"Avila, Francis and Sanders",invoiced,GBP,1.49,0.3,1.79,2025-09-11T04:33:04.125582Z
461,51016,Hart PLC,confirmed,USD,6256.01,437.92,6693.93,2025-09-11T04:33:03.071359Z
462,87683,"Jones, Cervantes and Hughes",created,USD,1.67,0.12,1.79,2025-09-11T04:33:03.132042Z
463,36722,Spencer-Duran,paid,GBP,28347.15,5669.43,34016.58,2025-09-11T04:33:03.068573Z
464,45641,Kelley PLC,paid,EUR,6651.03,1330.21,7981.24,2025-09-11T04:33:03.169607Z
465,35123,Brown Ltd,created,GBP,6.05,1.21,7.26,2025-09-11T04:33:03.146766Z
466,16921,Carter and Sons,invoiced,EUR,8159.78,1631.96,9791.74,2025-09-11T04:33:03.157238Z
467,43092,Powell-Johnson,created,EUR,33559.44,6711.89,40271.33,2025-09-11T04:33:03.228337Z
468,36863,Brown-Davis,paid,EUR,1598.89,319.78,1918.67,2025-09-11T04:33:03.191954Z
469,44804,Wade-Butler,paid,EUR,36732.08,7346.42,44078.5,2025-09-11T04:33:06.391826Z
470,15409,"Reed, Anderson and Nolan",paid,EUR,2397.0,479.4,2876.4,2025-09-11T04:33:03.647889Z
471,98857,Rios Ltd,confirmed,GBP,1.39,0.28,1.67,2025-09-11T04:33:03.665062Z
472,30264,Mcneil Group,paid,GBP,13583.0,2716.6,16299.6,2025-09-11T04:33:03.679333Z
473,54083,Brown-Watson,confirmed,USD,860.0,60.2,920.2,2025-09-11T04:33:03.658244Z
474,19125,Russell and Sons,created,EUR,16783.29,3356.66,20139.95,2025-09-11T04:33:03.692960Z
475,18497,Lara PLC,paid,USD,261.0,18.27,279.27,2025-09-11T04:33:03.643370Z
476,75268,"Vargas, Maynard and Larson",paid,GBP,1990.34,398.07,2388.41,2025-09-11T04:33:03.717784Z
477,90828,Villanueva-Turner,confirmed,EUR,2.2,0.44,2.64,2025-09-11T04:33:05.154852Z
478,52840,Wilson Inc,confirmed,EUR,0.74,0.15,0.89,2025-09-11T04:33:03.703590Z
479,64280,"Rice, Rice and Golden",confirmed,EUR,2.8,0.56,3.36,2025-09-11T04:33:04.098538Z
480,61491,"Sweeney, Carter and Beck",confirmed,EUR,0.94,0.19,1.13,2025-09-11T04:33:04.120099Z
481,98865,"Kennedy, Coleman and Taylor",created,USD,4653.15,325.72,4978.87,2025-09-11T04:33:04.168806Z
482,78301,"Turner, Butler and Meyers",confirmed,USD,4950.0,346.5,5296.5,2025-09-11T04:33:04.094238Z
483,79429,"Morton, Edwards and Miller",invoiced,GBP,9950.0,1990.0,11940.0,2025-09-11T04:33:04.182063Z
484,84960,Ramos Inc,created,EUR,30136.09,6027.22,36163.31,2025-09-11T04:33:04.175165Z
485,28343,Wolf Group,invoiced,GBP,11389.87,2277.97,13667.84,2025-09-11T04:33:04.195559Z
486,32601,Burns and Sons,paid,GBP,2.48,0.5,2.98,2025-09-11T04:33:04.155574Z
487,89028,Edwards-Donovan,paid,EUR,0.4,0.08,0.48,2025-09-11T04:33:04.663479Z
488,24700,"Swanson, Koch and Fox",invoiced,USD,1392.0,97.44,1489.44,2025-09-11T04:33:04.673947Z
489,33551,"Reynolds, Beard and Hood",confirmed,GBP,0.76,0.15,0.91,2025-09-11T04:33:04.668550Z
490,72063,"Wells, Hansen and Bond",invoiced,GBP,8756.02,1751.2,10507.22,2025-09-11T04:33:04.618695Z
491,74960,Ruiz-Hines,confirmed,GBP,17578.0,3515.6,21093.6,2025-09-11T04:33:04.678738Z
492,90694,Berg LLC,created,GBP,1599.21,319.84,1919.05,2025-09-11T04:33:04.704644Z
493,43064,"Blackburn, Singleton and Willis",invoiced,EUR,5347.68,1069.54,6417.22,2025-09-11T04:33:04.700109Z
494,92171,"Barker, Fields and Ware",paid,GBP,1045.33,209.07,1254.4,2025-09-11T04:33:04.716742Z
495,99725,Lopez PLC,paid,GBP,1.11,0.22,1.33,2025-09-11T04:33:04.709715Z
496,69175,Martinez-Bauer,paid,USD,6370.26,445.92,6816.18,2025-09-11T04:33:04.646362Z
497,44368,"Bernard, Whitaker and Cook",invoiced,GBP,39152.94,7830.59,46983.53,2025-09-11T04:33:06.051979Z
498,73183,Carr-Wright,invoiced,GBP,21136.0,4227.2,25363.2,2025-09-11T04:33:05.054151Z
499,24904,Christensen Group,confirmed,GBP,0.28,0.06,0.34,2025-09-11T04:33:05.161247Z
500,70503,"Lane, Scott and Avila",paid,GBP,599.6,119.92,719.52,2025-09-11T04:33:05.205716Z
501,93810,Fuller-Allen,paid,GBP,4257.0,851.4,5108.4,2025-09-11T04:33:05.193381Z
502,76257,Jackson-Bell,paid,USD,7280.07,509.6,7789.67,2025-09-11T04:33:05.170080Z
503,32408,Gomez and Sons,invoiced,EUR,4379.03,875.81,5254.84,2025-09-11T04:33:05.132233Z
504,70675,"Richardson, Smith and Franco",paid,USD,1276.96,89.39,1366.35,2025-09-11T04:33:05.117213Z
505,29609,Richard-Ramirez,paid,EUR,26552.0,5310.4,31862.4,2025-09-11T04:33:05.635269Z
506,74274,Reyes-Perry,paid,GBP,3.1,0.62,3.72,2025-09-11T04:33:06.837145Z
507,73197,"Johnston, Thomas and Rios",invoiced,GBP,4356.9,871.38,5228.28,2025-09-11T04:33:05.685377Z
508,81017,"Barnes, Jones and Green",paid,USD,378.15,26.47,404.62,2025-09-11T04:33:05.650600Z
509,65116,Pineda Ltd,confirmed,USD,3818.87,267.32,4086.19,2025-09-11T04:33:05.714978Z
510,99729,"Mitchell, Barnes and Rodriguez",paid,EUR,4158.08,831.62,4989.7,2025-09-11T04:33:05.629754Z
